index,scraped_provider_number,scraped_npi,scraped_name,scraped_address
383,10C0001630,1740787068,Cleveland Clinic Coral Springs Ambulatory Surgery Center,5701 University Dr
384,11C0001146,1205803699,Gi Diagnostic Endoscopy Center,2550 Windyhill Rd # 302
385,03C0001056,1699777540,Physicians Surgery Center Of Tempe Llc Dba Physicians Surgery Center Of Tempe,2905 West Warner Rd Suite 10
386,19C0001113,1184806028,Pontchartrain Surgery Center Llc,"4407 Hwy 190 Service Rd, East Ste."
387,01C0001042,1740288679,Gulf Coast Surgical Partners Llc,"3715 Dauphin St, Ste. 503B"
388,03C0001356,1396174454,Surgery Center Of Scottsdale Llc Dba Mountain View Surgery Center Of Glendale,18555 North 79Th Ave Building C
389,24C0001100,1922526961,Blaine Asc Llc,11225 Ulysses St Northeast Suite 300
390,16C0001007,1619933835,Mississippi Valley Endoscopy Center,3400 Dexter Ct. Ste. 200
391,06C0001169,1770075467,Dry Creek Surgery Center Llc,125 Inverness Dr E Ste 150
392,19C0001010,1386603173,Eye Care Surgery Center Inc,10423 Old Hammond Hwy
393,24C0001052,1447287370,Ilbnc Special Procedures,15700 37Th Ave N Ste. 210
394,38C0001114,1407330863,Gso Equipment Corp Dba The Oregon Clinic Endoscopy Center - Newberg,879 Providence Dr
395,22C0001077,1306391206,Cape Cod Surgery Center,160 Falmouth Rd
396,14C0001171,1639618036,Presence Lakeshore Gastroenterology Dba Des Plaines Endoscopy Center,150 North River Rd Suite 215
397,03C0001289,1487716650,Carondelet St Marys Northwest Llc Dba Carondelet Foothills Surgery Center,2220 West Orange Grove Rd
398,34C0001032,1437269800,Iredell Surgical Associates Llp,1720 Davie Ave.
399,44C0001195,1477067866,Phoenix Ambulatory Surgery Center,101 Physicians Way Suite 114
400,05C0001174,1497705883,Mission Ambulatory Surgicenter,26730 Crown Valley Parkway Suite 100
401,18C0001050,1396260931,Colorectal Surgical And Gastroenterology Associates,2620 Wilhite Dr
402,05C0002064,1881015584,Ace Endoscopy And Surgery Center,2006 North Riverside Ave Ste C
403,49C0001016,1508972118,Stony Point Surgery Center Llc,"8700 Stony Point Parkway, # 100"
404,34C0001201,1013425933,Rex Surgery Center Of Wakefield Llc,11200 Governor Manly Way Suite 110
405,45C0001638,1861931263,Methodist Craig Ranch Surgery Center,6045 Alma Rd Suite 100
406,15C0001158,1871799510,Terre Haute Surgical Center Llc,227 East Mccallister Dr
407,10C0001319,1366982845,Jacksonville Endoscopy Centers Llc Dba Jacksonville Center For Endoscopy,1610 Barrs St Suite B
408,45C0001644,1952814386,Advanced Surgical Care Of Boerne Llc,138 Old San Antonio Rd
409,14C0001178,1538647474,Palos Health Surgery Center,15300 West Ave Suite 260
410,24C0001034,1669496345,Mngi Endoscopy Asc Inc,"2550 University Ave West, Suite 423 South"
411,21C0001590,1356890172,Dialysis Access Services Llc,1666 Sulphur Springs Rd
412,24C0001044,1669496345,Mngi Endoscopy Asc Inc,1185 Town Center Dr Suite 200
413,34C0001142,1184976797,Digestive Health Specialists Pa,280 Broad St Suite G
414,36C0001306,1225558497,Trihealth Surgery Center -- Anderson,7810 5 Mile Rd Ste B
415,34C0001185,1184976797,Digestive Health Specialists Pa,"280 Broad St, Ste. G"
416,50C0001321,1023507183,South Perry Endoscopy Pllc,907 S Perry St Ste 260
417,10C0001512,1285815522,Tlc Asc Llc Dba Tlc Outpatient Surgery And Laser Center,201 West Guava St
418,06C0001049,1477615284,Rocky Mountain Endoscopy Centers Llc,10001 N. Washington St.
419,21C0001191,1124443809,Poole Endoscopy Center Llc,"826 Washingotn Rd., #218"
420,36C0001312,1598275703,Liberty Endoscopy Center,7630 Liberty One Dr
421,45C0001264,1336142413,Texan Surgery Center,7000 North Mopac Expressway Suite 120
422,36C0001063,1467474585,North Shore Endoscopy Center Ltd,"850 Columbia Rd, Ste. 200"
423,52C0001050,1952347981,Marshfield Clinic - Wausau,2727 Plaza Dr
424,15C0001198,1326424144,Iu Health East Washington Ambulatory Surgery Center Llc,9660 E. Washington St Suite 200
425,45C0001421,1366776106,Memorial Hermann Surgery Center Richmond Llc,1517 Thompson Rd Suite 100
426,11C0001490,1770019200,Georgia Cataract And Eye Specialty Center Llc Dba Georgia Cataract And Eye Specialty Center,158 Clinic Ave Suite B
427,45C0001664,1497201867,Abilene Center For Orthopedic And Multispecialty Surgery Llc,6449 Central Park Blvd
428,27C0001027,1346771383,The Orthopedic Surgical Center Of Montana,536 South Cottonwood Rd Suite 102
429,38C0001067,1245482280,Northwest Ambulatory Surgery Center Llc,1515 Northwest 18Th Ave Suite 200
430,05C0001702,1013068642,Renaissance Surgery Center Llc,73180 El Paseo
431,06C0001028,1245344407,Kaiser Permanente Surgery Ctr,2045 Franklin St
432,26C0001103,1275564346,Cedar Oaks Surgery Center Llc,706 Burkarth Rd
433,05C0001453,1164421004,Chico Surgery Center Lp,615 West East Ave
434,45C0001652,1255875126,Vip Surg Asc Llc,1246 N Fm 3083 Rd W Ste A
435,44C0001181,1225387640,Pcet Surgery Center,1128 East Weisgarber Rd Suite 110
436,31C0001331,1821528753,Jefferson Surgery Center Cherry Hill,2211 Chapel Ave West Suite 200
437,05C0001867,1215111869,Specialty Surgery Of Fountain Valley,11190 Warner Ave.
438,25C0001081,1518246081,The Surgery Center Dba Advanced Surgical Care,2466 Flowood Dr Suite A
439,05C0002170,1356878052,Pavilion Surgery Center,1140 West La Veta Ave Suite 300
440,23C0001139,1528595964,Health Pointe,15100 Whittaker Way
441,52C0001122,1851887715,Southern Lakes Endoscopy Center,2801 West Kinnickinnic River Parkway Suite 1080
442,39C0001017,1912933680,Southwestern Ambulatory Surgery Center Llc,"500 Lewis Run Rd, Ste.202"
443,36C0001045,1114926714,Endoscopy Center Of Dayton,4200 Indian Ripple Rd
444,44C0001001,1427003052,Eye Surgery Center Of Nashville Llc,310 25Th Ave North Suite 105
445,11C0001240,1346403854,Emory Healthcare,"1365 Clifton Rd, Ne Suite Bt200"
446,45C0001374,1407807050,El Paso Day Surgery Lp Dba El Paso Day Surgery Llc,1300 Murchison Suite 200
447,10C0001354,1689624793,Surgery Center Of Southwest Florida Inc,12631 Whitehall Dr
448,45C0001653,1801309612,Texas Health Suregery Center Rockwall,3144 Horizon Rd Suite 120
449,39C0001341,1154787117,The Pennsylvania Surgery And Laser Center,601 Franklin Mills Cir
450,28C0001062,1588119283,Doctors Outpatient Surgery Center,5055 A St Suite 100
451,10C0001629,1679086078,Cypress Creek Outpatient Surgical Center Llc,2122 West Cypress Creek Rd Suite 120
452,31C0001218,1194935577,Millennium Surgical Center Llc,"2090 Springdale Rd., Suite A"
453,39C0001100,1699743393,York Endoscopy Center Lp,2690 South Field Dr
454,10C0001572,1205184603,St Lukes Surgical At The Villages Inc,1050 Old Camp Rd Building 230
455,36C0001097,1447212535,Reynolds Road Surgical Center Ltd,"2865 North Reynolds Rd, Suite 190"
456,03C0001357,1558794081,Surgery Center Of Scottsdale Llc Dba Mountain View Surgery Center Of Gilbert,2450 East Guadalupe Rd Suite 101
457,45C0001656,1760912554,Baylor Surgicare At Baylor Plano Llc Dba Baylor Scott And White Surgicare At Plano Alliance,4825 Alliance Blvd Sute 300
458,44C0001104,1538139811,Saint Thomas Outpatient Neurosurgical Center,"4230 Harding Rd., Suite 901"
459,50C0001223,1073757019,Digestive Disease And Endoscopy Center Pllc,3261 Mt Vintage Way Nw
460,45C0001238,1679585772,Medical Center Endoscopy Llc,"6560 Fannin, Ste. 600"
461,29C0001116,1225414246,Lv Surgery Ctr Llc,7315 S. Pecos Rd Ste 103
462,05C0002176,1437537107,Brand Surgery Center Llc,1146 North Brand Blvd
463,45C0001630,1912447418,Lubbock Surgery Center,3416 22Nd St
464,28C0001060,1942697735,South Omaha Surgical Center Llc,3201 S 24Th St
465,26C0001152,1760860977,Mid Missouri Surgery Center Llc,"1410 Forum Katy Parkway, Ste. 102"
466,45C0001639,1164964953,Hendrick Surgery Center,2401 Crockett Dr
467,25C0001089,1417405812,Bienville Surgery Center Llc,6300 East Lake Blvd Suite 102
468,32C0001124,1194970418,Pacific Cataract And Laser Institute Inc Pc,"8220 San Pedro Ne, Suite 220"
469,07C0001065,1255797726,Bloomfield Asc Llc,580 Cottage Grove Rd Suite 211
470,25C0001090,1528416641,Southern Eye Surgery And Laser Center,1923 W 10Th St
471,23C0001132,1457709289,Genesys Surgery Center,35105 Warren Rd
472,20C0001021,1215309653,Bangor Eye Surgery Pa,900 A Hammond St
473,34C0001181,1972874907,Capital City Surgery Center Llc,"23 Sunnybrook Rd, Ste. 100"
474,45C0001607,1124492541,Memorial Hermann Surgery Center Pinecroft,9305 Pinecroft Dr Suite 200
475,45C0001601,1083000715,Cleburne Endoscopy Center Llc,1701 Walter Holiday Dr Suite 100
476,36C0001303,1396192241,Anderson Endoscopy Center,7661 Beechmont Ave Suite 100
477,36C0001304,1730614330,Gypsy Lane Endoscopy Suites Inc.,630 Gypsy Ln
478,13C0001079,1831636752,River View Surgery Center,1502 Locust St North Suite 100
479,33C0001144,1366864514,Great South Bay Endoscopy Center Llc,260 Patchogue Yaphank Rd
480,11C0001459,1992164032,Hall County Endoscopy Center,1955 Textile Way
481,34C0001190,1578759106,Robeson Digestive Diseases,1011 Woodridge Dr
482,11C0001418,1528404803,Urological Clinic Of Valdosta Ambulatory Surgical Center Llc,3294 N Oak St Ext
483,05C0001675,1336215847,Brand Surgical Institute,1141 N. Brand Blvd #200
484,50C0001318,1588029870,Pacific Gastroenterology Pllc,8506 E Mill Plain Blvd Suite C
485,45C0001621,1548400229,Ambulatory Surgery Center At Lbj,5550 Kelley St
486,05C0001693,1336231059,Centinela Valley Endoscopy Center Inc,"575 E. Hardy St., Ste. 101"
487,10C0001609,1700331964,The Advanced Center For Surgery Llc,1355 37Th St Suite 304
488,39C0001327,1801334875,Geisinger Endoscopy Montoursville,10 Choate Cir
489,07C0001063,1336695188,Hhc Hartford Surgery Center Llc,"31 Seymour St, Suite 300"
490,12C0001017,1447415278,Castle Ambulatory Surgery Center Llc,642 Ulukahiki St Ste 200
491,45C0001536,1073880530,Kirby Glen Surgery Center,2459 S. Braeswood Blvd.
492,33C0001167,1407305063,Gastroenterology Of Westchester Llc,1086 N Broadway Suite 50
493,23C0001122,1023358116,Oakland Physican Surgery Center,"1560 E. Maple Rd., Suite 100"
494,33C0001129,1366799033,Upstate Gastroenterology Llc,"1000 E. Genesee St, Ste 206"
495,39C0001324,1376906354,Premier At Exton Surgery Center Llc,491 John Young Way Suite 100
496,05C0002144,1669869111,Lb Surgical Center Llc,2880 Atlantic Ave 180
497,05C0002141,1568851327,Sutter Bay Medical Foundation Dba Surgery Center Los Altos,715 Altos Oaks Dr
498,05C0002090,1225439508,Northridge Outpatient Surgery Center Inc,19871 Nordhoff St
499,33C0001166,1689029316,Liberty Endoscopy Center,156 William St 4Th Floor
500,28C0001061,1548710775,Lincoln Digestive Health Center Llc,2300 S 16Th St Suite 512
501,33C0001168,1023551413,Mid Bronx Endoscopy Center Llc,51 West Burnside Ave
502,33C0001169,1306242466,Amsc Llc,951 Brook Ave
503,34C0001140,1548343833,Endoscopy Center Of Lake Norman Llc,16525 Holly Crest Lane Suite 200
504,10C0001613,1962953018,Outpatient Surgery Center At Tgh Brandon Healthple,10740 Palm River Rd Suite 210
505,10C0001612,1992250922,Miami Surgical Suites Llc,9035 Sunset Dr Suite 200
506,05C0002138,1629424866,New Horizon Surgical Center Llc,4500 Trade Center Drive
507,05C0002042,1396050829,Redwood Surgery Center,20998 Redwood Rd
508,05C0002157,1750789814,Trinity Surgery Center Llc,1610 Blossom Hill Rd Suite 10
509,05C0002164,1013463991,Camarillo Endoscopy Center Llc,4005 Mission Oaks Blvd Unit A
510,38C0001109,1760861835,Central Oregon Surgery Center Llc,1835 Nw Pence Ln Ste 100
511,34C0001150,1730382789,Carolina Endoscopy Center Huntersville,16455 Statesville Rd Suite 114
512,10C0001595,1841605318,Florida Orthopaedic Institute Surgery Center Llc,6119 Gunn Hwy
513,05C0002136,1659753358,St. Michael Surgery Center,701 East 28Th St Suite 300
514,12C0001008,1417377649,Pacific Endoscopy Center Llc,134 Puuhonu Way
515,10C0001598,1912317538,Villages Regional Hospital Surgery Center Llc,1501 N Us Hwy 441 Suite 1800A
516,44C0001192,1104373315,Surgicare Of Southern Hills Inc,360 Wallace Road
517,39C0001336,1447600416,Pottstown Ambulatory Center,20 North Sunnybrook Rd Suite 2
518,34C0001154,1215061049,Novant Health Ballantyne Outpatient Surgery,200 Hawthorne Lane
519,06C0001157,1962958223,Northglenn Endoscopy Center Llc,11900 Grant Street #320
520,11C0001370,1407169212,Georgia Spine Surgery Center Llc Dba Gns Surgery Center,1061 Dowdy Rd Suite 103
521,10C0001555,1548414816,Galloway Surgery Center,"7600 Sw 87 Ave, #100"
522,10C0001617,1801343496,Tradition Surgery Center,"10080 Southwest Innovation Way, Suite 101"
523,15C0001192,1275881179,Meridian South Surgery Center,"8830 South Meridian St, Ste. 250"
524,14C0001169,1235683798,Associated Surgical Center Llc,129 West Rand Rd
525,49C0001066,1912444340,West Creek Surgery Center,"8700 Stony Point Parkway, # 100"
526,29C0001069,1174716708,Henderson Surgery Center,1110 Wigwam Parkway Suite 105
527,34C0001160,1346308517,Northeast Digestive Health Center,1070 Vinehaven Dr Ne
528,45C0001588,1790174274,Parkside Surgery Center Llc,"690 S. Loop 336 W, Ste. 130"
529,24C0001091,1164870895,Eagan Surgery Center,2620 Eagan Woods Dr
530,44C0001188,1558785683,Southern Sports Surgical Llc Dba Indian Lake Surgery Center,127 Saundersville Rd Suite A
531,21C0001537,1366869752,Chesapeake Surgical Services Llc,300 E Pulaski Hwy 108
532,34C0001197,1386190957,Holly Springs Surgery Center Llc,600 Village Walk Dr
533,05C0002129,1063887875,Magnolia Surgery Center Llc,463 N Magnolia Ave
534,17C0001092,1629510326,College Park Endoscopy Center Llc,"10787 Nall Avenue, Suite 100"
535,05C0001697,1861408643,Specialty Surgical Center Of Arcadia Lp,51 North 5Th Ave #101
536,06C0001141,1245749258,Focus Hand Surgicenter Llc,"601 E. Hampden Ave, Suite 500"
537,52C0001115,1881129351,Bellin Health Marinette Surgery Center,2820 Roosevelt Rd
538,23C0001135,1376574814,Rochester Endoscopy & Surgery Center Llc,1349 South Rochester Rd Suite 150
539,45C0001595,1184991341,Baytown Endoscopy Center Llc Dba Baytown Endoscopy Center,910 North Hwy 146
540,05C0001664,1629009071,Endoscopy Center Of Santa Monica,12400 Wilshire Blvd Ste. 100
541,33C0001131,1558612762,Queens Blvd Endoscopy Llc,95-25 Queens Blvd
542,07C0001064,1316317134,Summer St Asc Llc,1290 Summer St
543,23C0001134,1710336763,Mt Pleasant Surgery Ctr,4851 East Pickard St
544,11C0001381,1821397654,Renue Surgery Center Of Waycross,1905 Tebeau St
545,34C0001116,1356421853,Pinehurst Medical Clinic Inc,15 Regional Dr
546,42C0001088,1629432869,Prisma Health Surgery Center Spartanburg,701 Grove Rd
547,34C0001121,1679687586,Gastroenterology Associates Of The Piedmont Pa,875 Bethesda Rd
548,03C0001372,1689035537,Yuma Endoscopy Center,2261 South Ave B
549,10C0001597,1205221470,Newsom Surgery Center Of Sebring Llc,4211 Us Hwy 27 North
550,10C0001614,1629420922,Heart Of Florida Surgery Center,410 Lionel Way Suite 100
551,34C0001115,1417141623,Fayetteville Gastroenterology Endoscopy Center Llc,2041 Valleygate Dr
552,11C0001457,1356732804,Athens Digestive Endoscopy Center,1360 Caduceus Way Building 300 Suite 101
553,10C0001607,1568918746,Orthopedic Surgery Center Of Palm Beach County,10275 Hagen Ranch Rd
554,10C0001610,1932657335,East Coast Surgery Ctr,1871 Lpg Blvd
555,30C0001031,1386697803,Dartmouthhitchcock Clinic,One Medical Center Dr
556,45C0001624,1952852345,Hubner Ambulatory Surgery Center,9618 Huebner Rd Suite 111
557,10C0001616,1184164816,Delray Beach Surgical Suites,555 South East 5Th Avenue
558,11C0001471,1053846592,Eastside Endoscopy Center Llc,1805 Honey Creek Cmns Se
559,03C0001381,1962943118,Spectra Eye Institute Llc,15401 North 29Th Ave Suite 201
560,34C0001167,1588720072,Southeastern Gastroenterology Endoscopy Center Pa,101 W 27Th St
561,05C0002135,1326425596,Minimally Invasive Surgical Institute Llc,26921 Crown Valley Parkway 110
562,34C0001194,1013377290,Rockford Digestive Health Endoscopy Center,951 Rockford St Suite B
563,11C0001455,1588030704,Clarke County Endoscopy Center Dba Athens Clarke County Endoscopy Center,"340 North Milledge Ave, Suite A"
564,45C0001603,1982069068,Raider Surgical Center Llc,1400 E Ridge Rd Ste 3
565,15C0002002,1255796017,Goshen Health Surgery Center Llc,1605 Winsted Dr
566,24C0001093,1033669395,Centracare,1013 Hart Blvd Suite 2
567,11C0001362,1053632372,Orthoatlanta Surgery Center Of Austell Llc,3672 Marathon Cir Ste 120
568,05C0002160,1215381843,Uc Regents,7320 Woodland Ave Ste. 320
569,13C0001077,1821459496,Gem State Endoscopy,3709 14Th St
570,28C0001059,1508213810,Alegent Creighton Health Dba Chi Health Ambulatory Surgery Center At Midlands,11111 South 84Th St
571,10C0001600,1912378357,Davenport Ambulatory Surgery Center Llc,107 Park Pl Blvd
572,45C0001543,1104341254,Texas Health Surgery Center Alliance,10840 Texas Health Trail Suite 100
573,14C0001168,1003260498,Northwest Endo Center Llc,1415 South Arlington Heights Rd
574,45C0001628,1720434731,New Braunfels Spine And Pain Surgery,"717 Generations Dr, Suite A"
575,45C0001646,1154844553,Lone Star Endoscopy Center Southlake,515 South Nolen Dr
576,06C0001162,1770958522,Uchealth Longs Peak Surgery Center,1750 East Ken Pratt Blvd
577,05C0001991,1700162054,Solar Surgical Center Llc,1901 Solar Dr Suite 100
578,05C0002150,1912362955,St Charles Surgical Center,550 Saint Charles Dr Suite 101
579,26C0001158,1922486679,St Louis Specialty Surgical Center,1028 South Kirkwood Rd
580,29C0001073,1023218500,San Martin Surgery Center Dba Durango Outpatient Surgery Center,8530 West Sunset Rd Suite 100